2019-10-31 17:30:31 6290 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:30:36 7270 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:30:41 7140 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:30:46 7150 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:30:51 7150 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:30:56 7150 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:31:01 7200 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:31:06 7110 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:31:11 7130 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:31:16 7260 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:31:21 7080 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:31:26 7030 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:31:31 7220 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:31:36 7240 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:31:41 7240 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:31:46 6590 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:31:51 6270 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:31:56 6260 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:32:01 6520 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:32:06 7230 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:32:11 6530 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:32:16 7120 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:32:21 6970 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:32:26 6870 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:32:31 6680 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:32:36 7000 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:32:41 6350 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:32:57 6600 -0400,gps,41.69953244319178,-86.24116686774717,65,0
2019-10-31 17:33:12 7820 -0400,gps,41.6995134535245,-86.24114878618823,65,0
2019-10-31 17:33:27 6590 -0400,gps,41.6995134535245,-86.24114878618823,65,0
2019-10-31 17:33:42 6610 -0400,gps,41.69952851072454,-86.24116171361202,65,0
2019-10-31 17:33:57 7830 -0400,gps,41.699524963576664,-86.24114899976644,65,0
2019-10-31 17:34:12 6570 -0400,gps,41.699515785283474,-86.2411485660326,65,0
2019-10-31 17:34:27 6590 -0400,gps,41.699543358364664,-86.24114698205422,65,0
2019-10-31 17:34:36 6210 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:34:41 7080 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:34:42 8660 -0400,gps,41.69952173462367,-86.24114982889418,65,0
2019-10-31 17:34:46 6280 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:34:51 6520 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:34:56 6480 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:35:01 6220 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:35:17 8740 -0400,gps,41.69952551040866,-86.2411537008053,65,0
2019-10-31 17:35:32 6540 -0400,gps,41.699515222423166,-86.24115929417967,65,0
2019-10-31 17:35:47 6540 -0400,gps,41.699515222423166,-86.24115929417967,65,0
2019-10-31 17:35:56 6300 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:36:01 6220 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:36:02 7330 -0400,gps,41.699530434466965,-86.24115460967674,65,0
2019-10-31 17:36:06 6460 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:36:11 6150 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:36:27 6650 -0400,gps,41.69952380221204,-86.24114922603708,65,0
2019-10-31 17:36:42 6520 -0400,gps,41.699524502099344,-86.2411523607318,65,0
2019-10-31 17:36:46 6440 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:36:51 6440 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:36:56 6430 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:37:12 7740 -0400,gps,41.69952562452945,-86.24114998345867,65,0
2019-10-31 17:37:27 7660 -0400,gps,41.699519223606316,-86.2411468605802,65,0
2019-10-31 17:37:42 6560 -0400,gps,41.699519223606316,-86.2411468605802,65,0
2019-10-31 17:37:57 6620 -0400,gps,41.69952921428258,-86.24113537440846,65,0
2019-10-31 17:38:12 6480 -0400,gps,41.699523187020674,-86.2411476210359,65,0
2019-10-31 17:38:27 8300 -0400,gps,41.69956844754783,-86.24117664648175,31,0
2019-10-31 17:38:42 7860 -0400,gps,41.69973915676799,-86.24129884587029,27,0
2019-10-31 17:38:46 6970 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:38:51 6980 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:38:56 7030 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:39:01 6370 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:39:06 6330 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:39:11 6680 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:39:16 6450 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:39:21 6400 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:39:26 6440 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:39:42 6450 -0400,gps,41.69951339641072,-86.24115284131753,65,0
2019-10-31 17:39:57 8350 -0400,gps,41.69952052157347,-86.24115323997282,65,0
2019-10-31 17:40:12 7320 -0400,gps,41.69952292025949,-86.2411566013247,67,0
2019-10-31 17:40:27 6840 -0400,gps,41.69952991195948,-86.24115200623777,65,0
2019-10-31 17:40:42 7670 -0400,gps,41.69952703978394,-86.24115662412979,65,0
2019-10-31 17:40:57 6420 -0400,gps,41.69952132154951,-86.24115249061748,65,0
2019-10-31 17:41:12 6430 -0400,gps,41.699522856415875,-86.24115455107162,65,0
2019-10-31 17:41:27 6490 -0400,gps,41.699530169285616,-86.24115027972151,65,0
2019-10-31 17:41:42 6410 -0400,gps,41.69953014956243,-86.24114994061821,65,0
2019-10-31 17:41:57 6400 -0400,gps,41.69951658796379,-86.24114724334736,65,0
2019-10-31 17:42:12 6670 -0400,gps,41.69952825962108,-86.24116511950537,65,0
2019-10-31 17:42:27 7660 -0400,gps,41.699526875299085,-86.24113678019457,65,0
2019-10-31 17:42:42 7620 -0400,gps,41.69951413409729,-86.24115316859725,65,0
2019-10-31 17:42:57 6850 -0400,gps,41.69951979307533,-86.24115302415282,65,0
2019-10-31 17:43:12 7600 -0400,gps,41.69952463087993,-86.24116445140534,65,0
2019-10-31 17:43:27 6570 -0400,gps,41.69951594500539,-86.24114840177776,65,0
2019-10-31 17:43:42 6630 -0400,gps,41.69951874553406,-86.24114865914856,65,0
2019-10-31 17:43:57 6690 -0400,gps,41.699523927806865,-86.24116341386149,65,0
2019-10-31 17:44:12 6360 -0400,gps,41.69952129132781,-86.24116284138734,65,0
2019-10-31 17:44:27 7650 -0400,gps,41.699525220511966,-86.24115601973999,65,0
2019-10-31 17:44:42 7570 -0400,gps,41.699523468683104,-86.24115105883043,65,0
2019-10-31 17:44:57 6390 -0400,gps,41.699523098184116,-86.24115000215039,65,0
2019-10-31 17:45:12 8010 -0400,gps,41.699514964016636,-86.24114821091253,65,0
2019-10-31 17:45:27 7690 -0400,gps,41.69963327870566,-86.24112494165725,21,0
2019-10-31 17:45:42 7710 -0400,gps,41.69965451561883,-86.24125317656105,16,0
2019-10-31 17:45:57 7660 -0400,gps,41.69965042212238,-86.24125804441962,18,0
2019-10-31 17:46:12 7960 -0400,gps,41.699702979418625,-86.24122743376212,19,0
2019-10-31 17:46:27 8240 -0400,gps,41.69969394399868,-86.2411795627193,25,0
2019-10-31 17:46:42 8860 -0400,gps,41.69973734480624,-86.24122647491463,20,0
2019-10-31 17:46:57 8990 -0400,gps,41.69968288957666,-86.2412707301113,21,0
2019-10-31 17:47:06 6870 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:47:12 8970 -0400,gps,41.6996135823237,-86.24123867638188,13,0
2019-10-31 17:47:27 7630 -0400,gps,41.69964720865427,-86.2411395377004,21,0
2019-10-31 17:47:42 8600 -0400,gps,41.69961473114398,-86.24118968871599,15,0
2019-10-31 17:47:56 6840 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:47:57 8140 -0400,gps,41.69966542459559,-86.24120261942517,12,0
2019-10-31 17:48:12 8770 -0400,gps,41.69965301582642,-86.24124344163002,14,0
2019-10-31 17:48:27 8770 -0400,gps,41.699584564706214,-86.24119693972588,20,0
2019-10-31 17:48:31 5910 -0400,gps,41.69965301582642,-86.24124344163002,14,1
2019-10-31 17:48:37 8320 -0400,gps,41.69959149423845,-86.2412447657839,9,0
2019-10-31 17:48:42 8620 -0400,gps,41.69959149423845,-86.2412447657839,9,0
2019-10-31 17:48:47 8260 -0400,gps,41.69959149423845,-86.2412447657839,9,0
2019-10-31 17:49:02 7820 -0400,gps,41.69961202186029,-86.24122922353156,18,0
2019-10-31 17:49:17 7720 -0400,gps,41.699650009129066,-86.24125816750107,14,0
2019-10-31 17:49:22 6660 -0400,gps,41.69963921893475,-86.24127866228433,9,0
2019-10-31 17:49:27 6230 -0400,gps,41.69963921893475,-86.24127866228433,6,0
2019-10-31 17:49:32 6390 -0400,gps,41.69963921893475,-86.24127866228433,5,0
2019-10-31 17:49:37 6450 -0400,gps,41.69963921893475,-86.24127866228433,5,0
2019-10-31 17:49:42 7740 -0400,gps,41.699636119669904,-86.24123745073366,5,0
2019-10-31 17:49:57 7670 -0400,gps,41.69966570090283,-86.24128046066397,10,0
2019-10-31 17:50:02 7720 -0400,gps,41.69967265582414,-86.24130844955967,8,0
2019-10-31 17:50:07 7720 -0400,gps,41.69970221198409,-86.24126708033654,6,0
2019-10-31 17:50:12 7930 -0400,gps,41.69968220347274,-86.24124439410039,6,0
2019-10-31 17:50:16 6440 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:50:26 6660 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:50:31 6710 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:50:32 7810 -0400,gps,41.69953559266893,-86.24114530078324,65,0
2019-10-31 17:50:36 6770 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:50:41 6830 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:50:46 6690 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:50:51 6760 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:50:56 6660 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:51:01 6780 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:51:06 6700 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:51:11 6830 -0400,gps,41.69965301582642,-86.24124344163002,14,1
2019-10-31 17:51:16 6460 -0400,gps,41.69965301582642,-86.24124344163002,14,1
2019-10-31 17:51:21 6020 -0400,gps,41.69965301582642,-86.24124344163002,14,1
2019-10-31 17:51:26 6110 -0400,gps,41.69965301582642,-86.24124344163002,14,1
2019-10-31 17:51:42 7490 -0400,gps,41.69953613557787,-86.24114147243667,65,0
2019-10-31 17:51:57 7520 -0400,gps,41.69957206107123,-86.24117792313513,20,0
2019-10-31 17:52:06 6850 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:52:11 5910 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:52:12 8330 -0400,gps,41.699604325461976,-86.24117032378298,15,0
2019-10-31 17:52:24 2620 -0400,gps,41.699602356816314,-86.24114397920998,9,0
2019-10-31 17:52:26 6810 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:52:31 6400 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:52:36 6590 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:52:41 6240 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:52:46 6000 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:52:51 5950 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:52:56 6320 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:53:01 6680 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:53:06 6430 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:53:11 6330 -0400,gps,41.69965301582642,-86.24124344163002,14,1
2019-10-31 17:53:16 5810 -0400,gps,41.69965301582642,-86.24124344163002,14,1
2019-10-31 17:53:21 6100 -0400,gps,41.69965301582642,-86.24124344163002,14,1
2019-10-31 17:53:26 5850 -0400,gps,41.69965301582642,-86.24124344163002,14,1
2019-10-31 17:53:31 5800 -0400,gps,41.69965301582642,-86.24124344163002,14,1
2019-10-31 17:53:47 7580 -0400,gps,41.6995402037016,-86.24116715897598,65,0
2019-10-31 17:54:02 6190 -0400,gps,41.69951046331627,-86.24118683969718,34,0
2019-10-31 17:54:06 6620 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:54:11 5830 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:54:16 5880 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:54:21 5830 -0400,gps,41.69961136376553,-86.24116695228147,5,1
2019-10-31 17:54:37 7140 -0400,gps,41.699493256189044,-86.24114959670993,65,0
2019-10-31 17:54:52 7360 -0400,gps,41.69952049751496,-86.24116463689258,65,0
2019-10-31 17:54:56 6130 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:55:01 5810 -0400,gps,41.69960565995684,-86.24119576436617,5,1
2019-10-31 17:55:06 5900 -0400,gps,41.69965301582642,-86.24124344163002,14,1
2019-10-31 17:55:11 5800 -0400,gps,41.69965301582642,-86.24124344163002,14,1
2019-10-31 17:55:27 7110 -0400,gps,41.699818667939944,-86.24137413170205,65,0
2019-10-31 17:55:39 8050 -0400,gps,41.69989109298374,-86.24149751672243,9,0
2019-10-31 17:55:41 5750 -0400,gps,41.70023878946043,-86.24206463100603,5,1
2019-10-31 17:55:46 5830 -0400,gps,41.70023878946043,-86.24206463100603,5,1
2019-10-31 17:55:51 5910 -0400,gps,41.70023878946043,-86.24206463100603,5,1
2019-10-31 17:55:56 5670 -0400,gps,41.70023878946043,-86.24206463100603,5,1
2019-10-31 17:56:01 6140 -0400,gps,41.70023878946043,-86.24206463100603,5,1
2019-10-31 17:56:06 6100 -0400,gps,41.70023878946043,-86.24206463100603,5,1
2019-10-31 17:56:11 5850 -0400,gps,41.70023878946043,-86.24206463100603,5,1
2019-10-31 17:56:16 5810 -0400,gps,41.70023878946043,-86.24206463100603,5,1
2019-10-31 17:56:21 6160 -0400,gps,41.70023878946043,-86.24206463100603,5,1
2019-10-31 17:56:27 7760 -0400,gps,41.699939978766295,-86.24158776521575,8,0
2019-10-31 17:56:41 8790 -0400,gps,41.700583591073254,-86.24227940322498,8,0
2019-10-31 17:56:42 7490 -0400,gps,41.700583591073254,-86.24227940322498,8,0
2019-10-31 17:56:47 7720 -0400,gps,41.70065591215031,-86.24231278440314,8,0
2019-10-31 17:56:54 3920 -0400,gps,41.7007397042627,-86.24241815522507,8,0
2019-10-31 17:56:57 6090 -0400,gps,41.70075700806952,-86.24243210719074,6,0
2019-10-31 17:57:02 6560 -0400,gps,41.70080081446937,-86.24248230899993,5,0
2019-10-31 17:57:07 7190 -0400,gps,41.700866339978816,-86.24253051829987,5,0
2019-10-31 17:57:12 6520 -0400,gps,41.700870748643155,-86.24253766457987,8,0
2019-10-31 17:57:18 2930 -0400,gps,41.70092918952199,-86.24255287998376,9,0
2019-10-31 17:57:32 8350 -0400,gps,41.700994057560784,-86.2425743003926,16,0
2019-10-31 17:57:47 7710 -0400,gps,41.700930161309564,-86.24276255233787,12,0
2019-10-31 17:58:02 7710 -0400,gps,41.70089995676277,-86.24259434932117,65,0
2019-10-31 17:58:17 8210 -0400,gps,41.70096139565899,-86.24270885017508,65,0
2019-10-31 17:58:32 8320 -0400,gps,41.70094258052809,-86.24283405502875,21,0
2019-10-31 17:58:47 8200 -0400,gps,41.70084359832586,-86.24260717348207,30,0
2019-10-31 17:59:02 8190 -0400,gps,41.70103976524251,-86.24301514646537,65,0
2019-10-31 17:59:17 7870 -0400,gps,41.701044088741966,-86.24299515201079,65,0
2019-10-31 17:59:32 7800 -0400,gps,41.70105621320582,-86.2429835585591,65,0
2019-10-31 17:59:47 6930 -0400,gps,41.70102846255097,-86.24298913220505,65,0
2019-10-31 17:59:51 6570 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 17:59:56 6510 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:00:01 6630 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:00:06 6640 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:00:11 5730 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:00:16 6120 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:00:21 5770 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:00:26 5850 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:00:31 6370 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:00:36 6370 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:00:41 5680 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:00:46 5670 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:00:51 6090 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:00:56 5840 -0400,gps,41.700952342789755,-86.24292121044462,65,1
2019-10-31 18:01:12 7750 -0400,gps,41.70092958493602,-86.24268597502251,65,0
2019-10-31 18:01:27 8810 -0400,gps,41.70089823424927,-86.24269102251004,65,0
2019-10-31 18:01:31 6610 -0400,gps,41.70090728274489,-86.24267862977989,65,1
2019-10-31 18:01:36 5880 -0400,gps,41.70090728274489,-86.24267862977989,65,1
2019-10-31 18:01:41 6030 -0400,gps,41.70090728274489,-86.24267862977989,65,1
2019-10-31 18:01:46 6170 -0400,gps,41.70090728274489,-86.24267862977989,65,1
2019-10-31 18:01:51 5940 -0400,gps,41.70090728274489,-86.24267862977989,65,1
2019-10-31 18:01:56 6550 -0400,gps,41.70090728274489,-86.24267862977989,65,1
2019-10-31 18:02:01 6570 -0400,gps,41.70090728274489,-86.24267862977989,65,1
2019-10-31 18:02:06 6480 -0400,gps,41.70090728274489,-86.24267862977989,65,1
2019-10-31 18:02:11 6500 -0400,gps,41.701128049495765,-86.24280941687158,7,1
2019-10-31 18:02:16 6540 -0400,gps,41.701128049495765,-86.24280941687158,7,1
2019-10-31 18:02:32 8490 -0400,gps,41.70098587700506,-86.24272081177162,65,0
2019-10-31 18:02:47 8320 -0400,gps,41.701028373203506,-86.24247106596641,49,0
2019-10-31 18:03:02 8070 -0400,gps,41.70072714120091,-86.24280653187542,200,0
2019-10-31 18:03:17 8820 -0400,gps,41.701035257007945,-86.24268819930066,65,0
2019-10-31 18:03:21 5880 -0400,gps,41.70092695280334,-86.24267321566774,21,1
2019-10-31 18:03:26 6540 -0400,gps,41.70092695280334,-86.24267321566774,21,1
2019-10-31 18:03:31 6520 -0400,gps,41.70092695280334,-86.24267321566774,21,1
2019-10-31 18:03:36 5720 -0400,gps,41.70092695280334,-86.24267321566774,21,1
2019-10-31 18:03:41 6610 -0400,gps,41.70092695280334,-86.24267321566774,21,1
2019-10-31 18:03:46 6550 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:03:51 6470 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:03:56 6180 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:04:01 6560 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:04:06 6520 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:04:11 6030 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:04:16 5990 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:04:21 5750 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:04:26 5600 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:04:31 5670 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:04:36 6290 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:04:41 5780 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:04:46 6150 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:04:51 5690 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:04:56 5850 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:05:01 5480 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:05:06 5970 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:05:11 5700 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:05:16 5680 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:05:21 5630 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:05:26 5700 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:05:31 5690 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:05:36 5690 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:05:41 5690 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:05:46 5810 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:05:51 5760 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:05:56 5690 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:06:01 5870 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:06:06 5830 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:06:11 5580 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:06:16 5940 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:06:21 5890 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:06:26 5640 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:06:31 5600 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:06:36 5670 -0400,gps,41.701021610734976,-86.24255170726863,20,1
2019-10-31 18:06:41 5710 -0400,gps,41.701021610734976,-86.24255170726863,20,1
